Meldedatum,Neue Fallzahlen,Neue Fallzahlen Mittelwert (7 Tage),Neue Fallzahlen Summe (7 Tage),Faelle gesamt,7 Tage Indizdenz
2020-03-06 00:00:00+00:00,1,0,0,1,0.0
2020-03-08 00:00:00+00:00,1,0,0,2,0.0
2020-03-10 00:00:00+00:00,2,0,0,4,0.0
2020-03-11 00:00:00+00:00,2,0,0,6,0.0
2020-03-12 00:00:00+00:00,10,0,0,16,0.0
2020-03-13 00:00:00+00:00,3,0,0,19,0.0
2020-03-14 00:00:00+00:00,12,4,31,31,5.0
2020-03-15 00:00:00+00:00,10,5,40,41,7.0
2020-03-16 00:00:00+00:00,13,7,52,54,9.0
2020-03-17 00:00:00+00:00,19,9,69,73,11.0
2020-03-18 00:00:00+00:00,17,12,84,90,14.0
2020-03-19 00:00:00+00:00,19,13,93,109,15.0
2020-03-20 00:00:00+00:00,20,15,110,129,18.0
2020-03-21 00:00:00+00:00,11,15,109,140,18.0
2020-03-22 00:00:00+00:00,14,16,113,154,19.0
2020-03-23 00:00:00+00:00,19,17,119,173,20.0
2020-03-24 00:00:00+00:00,16,16,116,189,19.0
2020-03-25 00:00:00+00:00,29,18,128,218,21.0
2020-03-26 00:00:00+00:00,22,18,131,240,22.0
2020-03-27 00:00:00+00:00,19,18,130,259,21.0
2020-03-28 00:00:00+00:00,17,19,136,276,22.0
2020-03-29 00:00:00+00:00,12,19,134,288,22.0
2020-03-30 00:00:00+00:00,21,19,136,309,22.0
2020-03-31 00:00:00+00:00,19,19,139,328,23.0
2020-04-01 00:00:00+00:00,18,18,128,346,21.0
2020-04-02 00:00:00+00:00,17,17,123,363,20.0
2020-04-03 00:00:00+00:00,30,19,134,393,22.0
2020-04-04 00:00:00+00:00,17,19,134,410,22.0
2020-04-05 00:00:00+00:00,10,18,132,420,22.0
2020-04-06 00:00:00+00:00,6,16,117,426,19.0
2020-04-07 00:00:00+00:00,11,15,109,437,18.0
2020-04-08 00:00:00+00:00,6,13,97,443,16.0
2020-04-09 00:00:00+00:00,10,12,90,453,15.0
2020-04-10 00:00:00+00:00,11,10,71,464,12.0
2020-04-11 00:00:00+00:00,7,8,61,471,10.0
2020-04-12 00:00:00+00:00,7,8,58,478,10.0
2020-04-13 00:00:00+00:00,3,7,55,481,9.0
2020-04-14 00:00:00+00:00,4,6,48,485,8.0
2020-04-15 00:00:00+00:00,4,6,46,489,8.0
2020-04-16 00:00:00+00:00,17,7,53,506,9.0
2020-04-17 00:00:00+00:00,4,6,46,510,8.0
2020-04-18 00:00:00+00:00,4,6,43,514,7.0
2020-04-19 00:00:00+00:00,5,5,41,519,7.0
2020-04-20 00:00:00+00:00,2,5,40,521,7.0
2020-04-21 00:00:00+00:00,3,5,39,524,6.0
2020-04-22 00:00:00+00:00,5,5,40,529,7.0
2020-04-23 00:00:00+00:00,3,3,26,532,4.0
2020-04-24 00:00:00+00:00,4,3,26,536,4.0
2020-04-25 00:00:00+00:00,7,4,29,543,5.0
2020-04-27 00:00:00+00:00,6,4,30,549,5.0
2020-04-28 00:00:00+00:00,8,5,36,557,6.0
2020-04-29 00:00:00+00:00,3,5,36,560,6.0
2020-04-30 00:00:00+00:00,2,4,33,562,5.0
2020-05-01 00:00:00+00:00,3,4,33,565,5.0
2020-05-02 00:00:00+00:00,2,4,31,567,5.0
2020-05-05 00:00:00+00:00,2,3,26,569,4.0
2020-05-06 00:00:00+00:00,4,3,24,573,4.0
2020-05-07 00:00:00+00:00,4,2,20,577,3.0
2020-05-08 00:00:00+00:00,4,3,21,581,3.0
2020-05-09 00:00:00+00:00,1,2,20,582,3.0
2020-05-10 00:00:00+00:00,1,2,18,583,3.0
2020-05-11 00:00:00+00:00,2,2,18,585,3.0
2020-05-12 00:00:00+00:00,1,2,17,586,3.0
2020-05-13 00:00:00+00:00,2,2,15,588,2.0
2020-05-14 00:00:00+00:00,3,2,14,591,2.0
2020-05-15 00:00:00+00:00,1,1,11,592,2.0
2020-05-26 00:00:00+00:00,1,1,11,593,2.0
2020-05-29 00:00:00+00:00,1,1,11,594,2.0
2020-06-02 00:00:00+00:00,1,1,10,595,2.0
2020-06-16 00:00:00+00:00,1,1,10,596,2.0
2020-06-17 00:00:00+00:00,2,1,10,598,2.0
2020-06-18 00:00:00+00:00,4,1,11,602,2.0
2020-06-19 00:00:00+00:00,5,2,15,607,2.0
2020-06-22 00:00:00+00:00,4,2,18,611,3.0
2020-06-23 00:00:00+00:00,2,2,19,613,3.0
2020-06-29 00:00:00+00:00,3,3,21,616,3.0
2020-06-30 00:00:00+00:00,3,3,23,619,4.0
2020-07-01 00:00:00+00:00,1,3,22,620,4.0
2020-07-02 00:00:00+00:00,1,2,19,621,3.0
2020-07-03 00:00:00+00:00,1,2,15,622,2.0
2020-07-06 00:00:00+00:00,4,2,15,626,2.0
2020-07-07 00:00:00+00:00,1,2,14,627,2.0
2020-07-09 00:00:00+00:00,3,2,14,630,2.0
2020-07-15 00:00:00+00:00,1,1,12,631,2.0
2020-07-16 00:00:00+00:00,1,1,12,632,2.0
2020-07-17 00:00:00+00:00,1,1,12,633,2.0
2020-07-20 00:00:00+00:00,9,2,20,642,3.0
2020-07-22 00:00:00+00:00,1,2,17,643,3.0
2020-07-23 00:00:00+00:00,4,2,20,647,3.0
2020-07-27 00:00:00+00:00,3,2,20,650,3.0
2020-08-03 00:00:00+00:00,5,3,24,655,4.0
2020-08-05 00:00:00+00:00,4,3,27,659,4.0
2020-08-06 00:00:00+00:00,4,4,30,663,5.0
2020-08-07 00:00:00+00:00,3,3,24,666,4.0
2020-08-10 00:00:00+00:00,3,3,26,669,4.0
2020-08-11 00:00:00+00:00,2,3,24,671,4.0
2020-08-12 00:00:00+00:00,3,3,24,674,4.0
2020-08-13 00:00:00+00:00,4,3,23,678,4.0
2020-08-14 00:00:00+00:00,2,3,21,680,3.0
2020-08-17 00:00:00+00:00,7,3,24,687,4.0
2020-08-18 00:00:00+00:00,6,3,27,693,4.0
2020-08-19 00:00:00+00:00,5,4,29,698,5.0
2020-08-20 00:00:00+00:00,4,4,31,702,5.0
2020-08-21 00:00:00+00:00,5,4,33,707,5.0
2020-08-22 00:00:00+00:00,3,4,32,710,5.0
2020-08-24 00:00:00+00:00,5,5,35,715,6.0
2020-08-25 00:00:00+00:00,7,5,35,722,6.0
2020-08-26 00:00:00+00:00,7,5,36,729,6.0
2020-08-27 00:00:00+00:00,3,4,34,732,6.0
2020-08-28 00:00:00+00:00,2,4,32,734,5.0
2020-08-31 00:00:00+00:00,9,5,36,743,6.0
2020-09-01 00:00:00+00:00,12,6,45,755,7.0
2020-09-02 00:00:00+00:00,10,7,50,765,8.0
2020-09-03 00:00:00+00:00,7,7,50,772,8.0
2020-09-04 00:00:00+00:00,7,7,50,779,8.0
2020-09-07 00:00:00+00:00,10,8,57,789,9.0
2020-09-08 00:00:00+00:00,5,8,60,794,10.0
2020-09-09 00:00:00+00:00,5,8,56,799,9.0
2020-09-10 00:00:00+00:00,9,7,53,808,9.0
2020-09-11 00:00:00+00:00,5,6,48,813,8.0
2020-09-14 00:00:00+00:00,8,7,49,821,8.0
2020-09-15 00:00:00+00:00,3,6,45,824,7.0
2020-09-16 00:00:00+00:00,6,5,41,830,7.0
2020-09-17 00:00:00+00:00,4,5,40,834,7.0
2020-09-18 00:00:00+00:00,10,6,45,844,7.0
2020-09-19 00:00:00+00:00,5,5,41,849,7.0
2020-09-20 00:00:00+00:00,1,5,37,850,6.0
2020-09-21 00:00:00+00:00,6,5,35,856,6.0
2020-09-22 00:00:00+00:00,6,5,38,862,6.0
2020-09-23 00:00:00+00:00,10,6,42,872,7.0
2020-09-24 00:00:00+00:00,9,6,47,881,8.0
2020-09-25 00:00:00+00:00,7,6,44,888,7.0
2020-09-26 00:00:00+00:00,3,6,42,891,7.0
2020-09-28 00:00:00+00:00,3,6,44,894,7.0
2020-09-29 00:00:00+00:00,3,5,41,897,7.0
2020-09-30 00:00:00+00:00,9,6,44,906,7.0
2020-10-01 00:00:00+00:00,6,5,40,912,7.0
2020-10-02 00:00:00+00:00,22,7,53,934,9.0
2020-10-03 00:00:00+00:00,8,7,54,942,9.0
2020-10-04 00:00:00+00:00,1,7,52,943,9.0
2020-10-05 00:00:00+00:00,6,7,55,949,9.0
2020-10-06 00:00:00+00:00,8,8,60,957,10.0
2020-10-07 00:00:00+00:00,8,8,59,965,10.0
2020-10-08 00:00:00+00:00,19,10,72,984,12.0
2020-10-09 00:00:00+00:00,11,8,61,995,10.0
2020-10-10 00:00:00+00:00,13,9,66,1008,11.0
2020-10-11 00:00:00+00:00,3,9,68,1011,11.0
2020-10-12 00:00:00+00:00,11,10,73,1022,12.0
2020-10-13 00:00:00+00:00,11,10,76,1033,13.0
2020-10-14 00:00:00+00:00,12,11,80,1045,13.0
2020-10-15 00:00:00+00:00,22,11,83,1067,14.0
2020-10-16 00:00:00+00:00,27,14,99,1094,16.0
2020-10-19 00:00:00+00:00,35,17,121,1129,20.0
2020-10-20 00:00:00+00:00,26,20,144,1155,24.0
2020-10-21 00:00:00+00:00,28,23,161,1183,27.0
2020-10-22 00:00:00+00:00,33,26,183,1216,30.0
2020-10-23 00:00:00+00:00,32,29,203,1248,34.0
2020-10-24 00:00:00+00:00,2,26,183,1250,30.0
2020-10-25 00:00:00+00:00,2,22,158,1252,26.0
2020-10-26 00:00:00+00:00,48,24,171,1300,28.0
2020-10-27 00:00:00+00:00,37,26,182,1337,30.0
2020-10-28 00:00:00+00:00,69,31,223,1406,37.0
2020-10-29 00:00:00+00:00,62,36,252,1468,42.0
2020-10-30 00:00:00+00:00,41,37,261,1509,43.0
2020-10-31 00:00:00+00:00,56,45,315,1565,52.0
2020-11-01 00:00:00+00:00,40,50,353,1605,58.0
2020-11-02 00:00:00+00:00,26,47,331,1631,55.0
2020-11-03 00:00:00+00:00,72,52,366,1703,60.0
2020-11-04 00:00:00+00:00,54,50,351,1757,58.0
2020-11-05 00:00:00+00:00,93,54,382,1850,63.0
2020-11-06 00:00:00+00:00,81,60,422,1931,70.0
2020-11-07 00:00:00+00:00,21,55,387,1952,64.0
2020-11-08 00:00:00+00:00,83,61,430,2035,71.0
2020-11-09 00:00:00+00:00,77,68,481,2112,79.0
2020-11-10 00:00:00+00:00,83,70,492,2195,81.0
2020-11-11 00:00:00+00:00,105,77,543,2300,90.0
2020-11-12 00:00:00+00:00,59,72,509,2359,84.0
2020-11-13 00:00:00+00:00,74,71,502,2433,83.0
2020-11-14 00:00:00+00:00,101,83,582,2534,96.0
2020-11-15 00:00:00+00:00,77,82,576,2611,95.0
2020-11-16 00:00:00+00:00,15,73,514,2626,85.0
2020-11-17 00:00:00+00:00,89,74,520,2715,86.0
2020-11-18 00:00:00+00:00,84,71,499,2799,82.0
2020-11-19 00:00:00+00:00,109,78,549,2908,91.0
2020-11-20 00:00:00+00:00,56,75,531,2964,88.0
2020-11-21 00:00:00+00:00,81,73,511,3045,84.0
2020-11-22 00:00:00+00:00,132,80,566,3177,93.0
2020-11-23 00:00:00+00:00,38,84,589,3215,97.0
2020-11-24 00:00:00+00:00,89,84,589,3304,97.0
2020-11-25 00:00:00+00:00,145,92,650,3449,107.0
2020-11-26 00:00:00+00:00,124,95,665,3573,110.0
2020-11-27 00:00:00+00:00,126,105,735,3699,121.0
2020-11-28 00:00:00+00:00,90,106,744,3789,123.0
2020-11-29 00:00:00+00:00,92,100,704,3881,116.0
2020-11-30 00:00:00+00:00,83,107,749,3964,124.0
2020-12-01 00:00:00+00:00,81,105,741,4045,122.0
2020-12-02 00:00:00+00:00,207,114,803,4252,133.0
2020-12-03 00:00:00+00:00,154,119,833,4406,138.0
2020-12-04 00:00:00+00:00,55,108,762,4461,126.0
2020-12-05 00:00:00+00:00,140,116,812,4601,134.0
2020-12-06 00:00:00+00:00,185,129,905,4786,149.0
2020-12-07 00:00:00+00:00,76,128,898,4862,148.0
2020-12-08 00:00:00+00:00,38,122,855,4900,141.0
2020-12-09 00:00:00+00:00,118,109,766,5018,127.0
2020-12-10 00:00:00+00:00,268,125,880,5286,145.0
2020-12-11 00:00:00+00:00,92,131,917,5378,151.0
2020-12-12 00:00:00+00:00,84,123,861,5462,142.0
2020-12-13 00:00:00+00:00,58,104,734,5520,121.0
2020-12-14 00:00:00+00:00,269,132,927,5789,153.0
2020-12-15 00:00:00+00:00,227,159,1116,6016,184.0
2020-12-16 00:00:00+00:00,246,177,1244,6262,205.0
2020-12-17 00:00:00+00:00,251,175,1227,6513,203.0
2020-12-18 00:00:00+00:00,217,193,1352,6730,223.0
2020-12-19 00:00:00+00:00,121,198,1389,6851,229.0
2020-12-20 00:00:00+00:00,349,240,1680,7200,277.0
2020-12-21 00:00:00+00:00,231,234,1642,7431,271.0
2020-12-22 00:00:00+00:00,224,234,1639,7655,271.0
2020-12-23 00:00:00+00:00,185,225,1578,7840,261.0
2020-12-24 00:00:00+00:00,247,224,1574,8087,260.0
2020-12-25 00:00:00+00:00,163,217,1520,8250,251.0
2020-12-26 00:00:00+00:00,247,235,1646,8497,272.0
2020-12-27 00:00:00+00:00,207,214,1504,8704,248.0
2020-12-28 00:00:00+00:00,76,192,1349,8780,223.0
2020-12-29 00:00:00+00:00,171,185,1296,8951,214.0
2020-12-30 00:00:00+00:00,171,183,1282,9122,212.0
2020-12-31 00:00:00+00:00,287,188,1322,9409,218.0
2021-01-01 00:00:00+00:00,123,183,1282,9532,212.0
2021-01-02 00:00:00+00:00,157,170,1192,9689,197.0
2021-01-03 00:00:00+00:00,136,160,1121,9825,185.0
2021-01-04 00:00:00+00:00,110,165,1155,9935,191.0
2021-01-05 00:00:00+00:00,376,194,1360,10311,225.0
2021-01-06 00:00:00+00:00,221,201,1410,10532,233.0
2021-01-07 00:00:00+00:00,112,176,1235,10644,204.0
2021-01-08 00:00:00+00:00,247,194,1359,10891,224.0
2021-01-09 00:00:00+00:00,88,184,1290,10979,213.0
2021-01-10 00:00:00+00:00,179,190,1333,11158,220.0
2021-01-11 00:00:00+00:00,275,214,1498,11433,247.0
2021-01-12 00:00:00+00:00,210,190,1332,11643,220.0
2021-01-13 00:00:00+00:00,184,185,1295,11827,214.0
2021-01-14 00:00:00+00:00,245,204,1428,12072,236.0
2021-01-15 00:00:00+00:00,166,192,1347,12238,222.0
2021-01-16 00:00:00+00:00,129,198,1388,12367,229.0
2021-01-17 00:00:00+00:00,46,179,1255,12413,207.0
2021-01-18 00:00:00+00:00,71,150,1051,12484,174.0
2021-01-19 00:00:00+00:00,239,154,1080,12723,178.0
2021-01-20 00:00:00+00:00,168,152,1064,12891,176.0
2021-01-21 00:00:00+00:00,185,143,1004,13076,166.0
2021-01-22 00:00:00+00:00,119,136,957,13195,158.0
2021-01-23 00:00:00+00:00,114,134,942,13309,156.0
2021-01-24 00:00:00+00:00,41,133,937,13350,155.0
2021-01-25 00:00:00+00:00,22,126,888,13372,147.0
2021-01-26 00:00:00+00:00,145,113,794,13517,131.0
2021-01-27 00:00:00+00:00,152,111,778,13669,129.0
2021-01-28 00:00:00+00:00,77,95,670,13746,111.0
